1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
120 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
121 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 61, 'Accuracy': 0.68, 'F1-score': 0.6771472733069401, 'Precision': 0.6772466631137326, 'Recall': 0.6807876699731477}
122 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
123 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
124 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
125 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
126 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
127 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
128 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.733, 'F1-score': 0.7319360541991163, 'Precision': 0.7345538215286114, 'Recall': 0.7395666016814416}
129 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
130 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
131 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 46, 'Accuracy': 0.714, 'F1-score': 0.7122493248926469, 'Precision': 0.7132913291329133, 'Recall': 0.7179150777983496}
132 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
133 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
134 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 144933, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
135 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
136 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
137 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
138 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
139 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.723, 'F1-score': 0.7226202671457225, 'Precision': 0.7294454451878538, 'Recall': 0.7332274768975482}
140 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.72, 'F1-score': 0.7191811321814411, 'Precision': 0.7230961508418156, 'Recall': 0.7276260774672928}
141 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
142 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
143 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
144 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
145 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
146 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
147 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
148 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
149 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
150 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
151 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.758, 'F1-score': 0.7530198931249719, 'Precision': 0.755939720697103, 'Recall': 0.7515231058396525}
152 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.76, 'F1-score': 0.7540136768395678, 'Precision': 0.7591666666666667, 'Recall': 0.7519605936872125}
153 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
154 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.75, 'F1-score': 0.7451465713039117, 'Precision': 0.7474720071030434, 'Recall': 0.7438751701341629}
155 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 61, 'Accuracy': 0.742, 'F1-score': 0.7366906298605073, 'Precision': 0.7394519463817579, 'Recall': 0.7353198522263271}
156 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
157 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
158 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
159 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
160 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 36, 'Accuracy': 0.752, 'F1-score': 0.7478690871234304, 'Precision': 0.7491013659237958, 'Recall': 0.7470348045887614}
161 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.77, 'F1-score': 0.7667522584466107, 'Precision': 0.7671639123157672, 'Recall': 0.7663976926566856}
162 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.75, 'F1-score': 0.7445549329507788, 'Precision': 0.7479536998759818, 'Recall': 0.7429677879318167}
163 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
164 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.76, 'F1-score': 0.7554773082942097, 'Precision': 0.7576354679802956, 'Recall': 0.754229049193078}
165 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.75, 'F1-score': 0.7457023700539112, 'Precision': 0.7471250265822578, 'Recall': 0.7447825523365091}
166 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
167 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 61, 'Accuracy': 0.712, 'F1-score': 0.7095415597618241, 'Precision': 0.709051724137931, 'Recall': 0.7106098904660055}
168 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.746, 'F1-score': 0.7424133636758221, 'Precision': 0.7427891255951511, 'Recall': 0.7420928122366972}
169 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.744, 'F1-score': 0.7414141414141413, 'Precision': 0.74093782249742, 'Recall': 0.7421090154903105}
170 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.74, 'F1-score': 0.7373737373737375, 'Precision': 0.736906604747162, 'Recall': 0.738058202086979}
171 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.744, 'F1-score': 0.7405082794077101, 'Precision': 0.7407467532467533, 'Recall': 0.740294251085618}
172 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
173 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
174 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.734, 'F1-score': 0.7314205630878962, 'Precision': 0.7309254096907781, 'Recall': 0.7322088275325686}
175 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 12923, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
176 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
177 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.724, 'F1-score': 0.7155858930602959, 'Precision': 0.7230113636363636, 'Recall': 0.7136885086525374}
178 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 28, 'Accuracy': 0.718, 'F1-score': 0.7083390217566679, 'Precision': 0.7177136901812715, 'Recall': 0.7064780607946075}
